sku_id,category,subcategory,brand,pack_size,price,cost,margin_pct,seasonality,cluster_preference,ml_sku_cluster,sku_segment
SKU00060,Frozen,Frozen_Sub2,FizMax,200,80.3,64.54,19.63,0.4547398556338591,C,2,Premium
SKU00061,Snacks,Snacks_Sub3,ChillFrost,250,25.36,12.95,48.94,0.3079299415911909,B,0,Value
SKU00062,Snacks,Snacks_Sub4,FizMax,200,20.33,14.95,26.46,0.4437502193045711,E,0,Value
SKU00063,Staples,Staples_Sub3,FizMax,200,102.19,84.88,16.94,0.6832480282896458,B,2,Premium
SKU00064,Snacks,Snacks_Sub1,FizMax,1000,105.11,80.83,23.1,0.113109819076573,A,2,Premium
SKU00065,Staples,Staples_Sub4,PureCare,200,33.72,24.64,26.93,0.3938644056541585,E,0,Value
SKU00066,Beverages,Beverages_Sub2,Miko,1000,27.52,19.59,28.82,0.3181115536181195,A,1,Standard
SKU00067,Beverages,Beverages_Sub1,BakeWell,200,19.95,11.99,39.9,0.1091096317657497,B,0,Value
SKU00068,Essentials,Essentials_Sub2,Miko,1000,83.44,65.31,21.73,0.7622851347766157,A,1,Standard
SKU00069,Frozen,Frozen_Sub1,CoolSip,200,23.22,16.04,30.92,0.0057586604981215,A,0,Value
SKU00070,Kids,Kids_Sub2,BakeWell,500,52.74,34.65,34.3,0.2375441308743274,A,0,Value
SKU00071,Frozen,Frozen_Sub4,Miko,250,74.58,41.69,44.1,0.6425759689471896,B,0,Value
SKU00072,Staples,Staples_Sub1,CoolSip,200,104.97,71.56,31.83,0.4791818776297309,E,2,Premium
SKU00073,Essentials,Essentials_Sub2,PureCare,1000,26.39,18.06,31.56,0.2460696587979982,D,1,Standard
SKU00074,Frozen,Frozen_Sub4,Miko,250,88.99,74.26,16.55,0.0182325826763616,C,2,Premium
SKU00075,Essentials,Essentials_Sub4,PureCare,1000,111.97,58.35,47.89,0.9344360268055144,C,1,Standard
SKU00076,Snacks,Snacks_Sub2,BakeWell,1000,38.25,22.94,40.03,0.3072899649262866,D,1,Standard
SKU00077,Frozen,Frozen_Sub4,FizMax,1000,88.94,56.92,36.0,0.9767252386625788,B,1,Standard
SKU00078,Beverages,Beverages_Sub2,CoolSip,500,84.92,47.85,43.65,0.5251633836670602,A,2,Premium
SKU00079,Snacks,Snacks_Sub1,FizMax,1000,115.92,77.58,33.07,0.8059925497751581,A,2,Premium
SKU00080,Kids,Kids_Sub4,BakeWell,250,22.35,11.2,49.89,0.6379852057932976,E,0,Value
SKU00081,Staples,Staples_Sub4,PureCare,250,33.32,23.79,28.6,0.4110284698067047,E,0,Value
SKU00082,Snacks,Snacks_Sub4,PureCare,250,38.12,23.09,39.43,0.7319580675856345,D,0,Value
SKU00083,Kids,Kids_Sub3,FizMax,200,20.51,14.73,28.18,0.4517676787372291,B,0,Value
SKU00084,Essentials,Essentials_Sub3,PureCare,500,105.62,70.29,33.45,0.5353581018426609,E,2,Premium
SKU00085,Frozen,Frozen_Sub4,CoolSip,250,38.26,27.59,27.89,0.0584546141085539,A,0,Value
SKU00086,Snacks,Snacks_Sub4,CoolSip,500,86.47,55.47,35.85,0.4281996149256147,A,2,Premium
SKU00087,Beverages,Beverages_Sub3,ChillFrost,250,21.45,16.16,24.66,0.5783869170064091,E,0,Value
SKU00088,Staples,Staples_Sub4,BakeWell,200,75.53,48.37,35.96,0.3669560792048006,A,2,Premium
SKU00089,Kids,Kids_Sub1,PureCare,1000,17.44,13.61,21.96,0.233712081910433,E,1,Standard
SKU00090,Staples,Staples_Sub4,FizMax,500,68.63,42.11,38.64,0.3330019130581979,B,0,Value
SKU00091,Kids,Kids_Sub2,Miko,200,119.5,78.42,34.38,0.3335695494722004,D,2,Premium
SKU00092,Snacks,Snacks_Sub4,BakeWell,200,79.85,61.02,23.58,0.1704779381739175,B,2,Premium
SKU00093,Staples,Staples_Sub2,PureCare,500,93.18,57.93,37.83,0.664911724487218,D,2,Premium
SKU00094,Frozen,Frozen_Sub4,Miko,200,23.18,19.49,15.92,0.0200263559258244,D,0,Value
SKU00095,Kids,Kids_Sub1,PureCare,250,67.31,48.35,28.17,0.0891244321160166,A,0,Value
SKU00096,Essentials,Essentials_Sub4,ChillFrost,250,27.52,14.37,47.78,0.1176490284735586,B,0,Value
SKU00097,Essentials,Essentials_Sub2,PureCare,200,48.1,28.07,41.64,0.5097242467516981,C,0,Value
SKU00098,Kids,Kids_Sub2,FizMax,1000,106.07,59.04,44.34,0.7862759567570945,D,1,Standard
SKU00099,Essentials,Essentials_Sub4,FizMax,1000,112.37,60.76,45.93,0.8174497084911916,C,1,Standard
SKU00100,Staples,Staples_Sub4,FizMax,250,89.36,49.1,45.05,0.2119824909022385,A,2,Premium
SKU00101,Essentials,Essentials_Sub3,FizMax,500,86.44,53.69,37.89,0.9756102008599148,B,2,Premium
SKU00102,Beverages,Beverages_Sub2,PureCare,200,104.82,86.26,17.71,0.4870619188189359,E,2,Premium
SKU00103,Kids,Kids_Sub3,CoolSip,200,100.77,73.89,26.67,0.1217619111252747,E,2,Premium
SKU00104,Snacks,Snacks_Sub4,PureCare,500,115.94,80.27,30.77,0.96582216115322,D,2,Premium
SKU00105,Essentials,Essentials_Sub3,Miko,1000,58.35,31.33,46.31,0.6408263146902062,E,1,Standard
SKU00106,Frozen,Frozen_Sub2,FizMax,1000,50.13,31.85,36.47,0.5644410906788825,B,1,Standard
SKU00107,Snacks,Snacks_Sub1,FizMax,250,119.44,62.14,47.97,0.6950352288585532,A,2,Premium
SKU00108,Frozen,Frozen_Sub1,CoolSip,200,23.35,14.15,39.4,0.1010458110106466,D,0,Value
SKU00109,Beverages,Beverages_Sub4,ChillFrost,500,35.18,20.45,41.87,0.2208026297856391,E,0,Value
SKU00110,Kids,Kids_Sub4,ChillFrost,250,56.87,31.04,45.42,0.8866042152404667,E,0,Value
SKU00111,Frozen,Frozen_Sub3,CoolSip,1000,62.98,35.39,43.81,0.3870787603356308,E,1,Standard
SKU00112,Staples,Staples_Sub3,FizMax,250,62.95,31.9,49.32,0.2598132087450342,B,0,Value
SKU00113,Snacks,Snacks_Sub4,BakeWell,200,45.59,36.11,20.79,0.6292988060107362,E,0,Value
SKU00114,Snacks,Snacks_Sub1,BakeWell,1000,63.66,34.28,46.15,0.547959488973693,E,1,Standard
SKU00115,Kids,Kids_Sub4,BakeWell,250,23.99,19.26,19.72,0.2434779684048672,B,0,Value
SKU00116,Frozen,Frozen_Sub1,BakeWell,1000,104.55,66.63,36.27,0.9562221906489484,A,1,Standard
SKU00117,Beverages,Beverages_Sub4,PureCare,1000,44.69,33.11,25.91,0.4376031240553919,E,1,Standard
SKU00118,Beverages,Beverages_Sub2,FizMax,250,37.84,29.27,22.65,0.8251321959287038,B,0,Value
SKU00119,Frozen,Frozen_Sub2,PureCare,500,107.83,70.92,34.23,0.8824594404560998,E,2,Premium
SKU00120,Kids,Kids_Sub1,BakeWell,1000,14.58,7.72,47.05,0.7163233880626823,E,1,Standard
SKU00121,Frozen,Frozen_Sub4,CoolSip,1000,13.91,9.43,32.21,0.3875952314827695,D,1,Standard
SKU00122,Frozen,Frozen_Sub4,CoolSip,500,96.22,60.06,37.58,0.4121309302627716,E,2,Premium
SKU00123,Staples,Staples_Sub2,FizMax,250,19.09,12.98,32.01,0.8989008240062354,A,0,Value
SKU00124,Beverages,Beverages_Sub2,FizMax,500,23.35,16.7,28.48,0.774633780637788,A,0,Value
SKU00125,Beverages,Beverages_Sub2,Miko,500,116.53,90.84,22.05,0.2928220367009647,B,2,Premium
SKU00126,Staples,Staples_Sub1,BakeWell,1000,92.29,72.37,21.58,0.6564786073315027,C,2,Premium
SKU00127,Snacks,Snacks_Sub3,PureCare,1000,75.84,40.44,46.68,0.3759928899413114,D,1,Standard
SKU00128,Snacks,Snacks_Sub1,FizMax,250,40.12,33.1,17.5,0.6759822755863554,C,0,Value
SKU00129,Staples,Staples_Sub1,BakeWell,500,83.86,51.23,38.91,0.8792686599978382,D,2,Premium
SKU00130,Beverages,Beverages_Sub3,FizMax,200,93.05,61.52,33.89,0.8419985528900615,D,2,Premium
SKU00131,Frozen,Frozen_Sub4,Miko,250,118.31,97.97,17.19,0.0431737357970116,B,2,Premium
SKU00132,Snacks,Snacks_Sub1,BakeWell,500,20.11,16.85,16.21,0.4883941300649396,D,0,Value
SKU00133,Essentials,Essentials_Sub2,CoolSip,200,74.94,50.8,32.21,0.2975484513188206,C,2,Premium
SKU00134,Essentials,Essentials_Sub2,ChillFrost,500,106.49,69.41,34.82,0.1608481739577462,B,2,Premium
SKU00135,Beverages,Beverages_Sub4,BakeWell,500,119.1,63.68,46.53,0.4014943158612882,B,2,Premium
SKU00136,Snacks,Snacks_Sub3,PureCare,250,91.66,71.98,21.47,0.6149782403411324,B,2,Premium
SKU00137,Beverages,Beverages_Sub4,BakeWell,200,70.96,35.61,49.82,0.7609907600280938,D,0,Value
SKU00138,Beverages,Beverages_Sub2,Miko,200,115.39,72.55,37.13,0.3269316163380791,C,2,Premium
SKU00139,Staples,Staples_Sub4,CoolSip,200,23.72,15.06,36.51,0.6433651799117843,B,0,Value
SKU00140,Staples,Staples_Sub3,FizMax,200,82.93,41.52,49.93,0.1783725843073298,B,0,Value
SKU00141,Staples,Staples_Sub2,ChillFrost,1000,97.36,51.85,46.74,0.5882022669483905,D,1,Standard
SKU00142,Essentials,Essentials_Sub2,CoolSip,1000,21.46,12.42,42.12,0.7029434409786768,B,1,Standard
SKU00143,Staples,Staples_Sub2,CoolSip,500,12.52,7.67,38.74,0.636490651049154,C,0,Value
SKU00144,Staples,Staples_Sub4,BakeWell,1000,96.34,72.03,25.23,0.7886149646724064,C,2,Premium
SKU00145,Essentials,Essentials_Sub4,Miko,500,90.91,52.96,41.74,0.3714220018730457,A,2,Premium
SKU00146,Frozen,Frozen_Sub4,CoolSip,500,119.82,99.04,17.34,0.6425651995351915,A,2,Premium
SKU00147,Staples,Staples_Sub4,ChillFrost,1000,29.61,21.91,26.0,0.9911264318213036,D,1,Standard
SKU00148,Frozen,Frozen_Sub3,PureCare,250,74.65,42.14,43.55,0.3622354416522884,B,0,Value
SKU00149,Frozen,Frozen_Sub1,CoolSip,200,74.44,52.5,29.47,0.6976706275200751,C,2,Premium
SKU00150,Essentials,Essentials_Sub3,BakeWell,500,38.52,25.05,34.97,0.8727302504846018,E,0,Value
SKU00151,Essentials,Essentials_Sub4,PureCare,200,60.4,40.41,33.1,0.1334799724159437,D,0,Value
SKU00152,Staples,Staples_Sub3,FizMax,500,58.05,43.85,24.46,0.7655128989911097,D,0,Value
SKU00153,Kids,Kids_Sub4,PureCare,500,111.49,74.17,33.47,0.0134026264321656,D,2,Premium
SKU00154,Snacks,Snacks_Sub2,Miko,1000,40.33,24.06,40.34,0.787126602601604,B,1,Standard
SKU00155,Staples,Staples_Sub3,FizMax,200,95.44,49.9,47.72,0.4875711936733843,C,2,Premium
SKU00156,Kids,Kids_Sub2,FizMax,500,25.32,17.38,31.36,0.4110956026007065,B,0,Value
SKU00157,Frozen,Frozen_Sub4,BakeWell,250,101.07,78.4,22.43,0.624425446471728,E,2,Premium
SKU00158,Snacks,Snacks_Sub1,FizMax,200,81.96,46.66,43.07,0.5653302545716099,C,2,Premium
SKU00159,Frozen,Frozen_Sub1,BakeWell,1000,116.41,65.66,43.6,0.0220351602975041,E,2,Premium
SKU00160,Kids,Kids_Sub3,FizMax,200,103.57,72.13,30.36,0.5233909113743664,E,2,Premium
SKU00161,Essentials,Essentials_Sub2,ChillFrost,250,69.68,54.15,22.29,0.5488386567200587,B,2,Premium
SKU00162,Staples,Staples_Sub2,Miko,250,63.32,35.33,44.2,0.9456981470002824,A,0,Value
SKU00163,Snacks,Snacks_Sub2,FizMax,1000,55.29,40.24,27.22,0.5454318694069055,D,1,Standard
SKU00164,Frozen,Frozen_Sub2,CoolSip,1000,97.34,65.61,32.6,0.3397774715618851,E,1,Standard
SKU00165,Kids,Kids_Sub2,ChillFrost,250,92.95,47.06,49.37,0.1262537827926134,D,2,Premium
SKU00166,Kids,Kids_Sub2,CoolSip,200,59.64,50.38,15.53,0.7720124763099904,B,2,Premium
SKU00167,Beverages,Beverages_Sub4,Miko,500,110.01,75.75,31.14,0.4978125080342902,D,2,Premium
SKU00168,Beverages,Beverages_Sub3,FizMax,500,95.32,79.84,16.24,0.2037664591276891,B,2,Premium
SKU00169,Kids,Kids_Sub4,PureCare,1000,40.41,24.62,39.07,0.6426746576724236,B,1,Standard
SKU00170,Snacks,Snacks_Sub4,ChillFrost,250,97.26,59.41,38.92,0.857179256998753,C,2,Premium
SKU00171,Frozen,Frozen_Sub2,CoolSip,1000,65.78,46.66,29.07,0.0333836017863812,E,1,Standard
SKU00172,Kids,Kids_Sub4,CoolSip,200,58.44,41.81,28.46,0.0834640849893832,A,0,Value
SKU00173,Kids,Kids_Sub3,Miko,500,116.38,75.21,35.38,0.9841103190364978,E,2,Premium
SKU00174,Staples,Staples_Sub1,FizMax,1000,119.68,100.88,15.71,0.6561340180205807,C,2,Premium
SKU00175,Essentials,Essentials_Sub1,CoolSip,200,13.23,10.43,21.16,0.2097529476836813,E,0,Value
SKU00176,Frozen,Frozen_Sub1,ChillFrost,200,42.61,35.0,17.86,0.1107484453189581,D,0,Value
SKU00177,Kids,Kids_Sub1,CoolSip,250,100.38,66.33,33.92,0.3577982653254418,B,2,Premium
SKU00178,Staples,Staples_Sub3,ChillFrost,1000,67.8,39.7,41.45,0.1129432084111735,B,1,Standard
SKU00179,Staples,Staples_Sub1,BakeWell,500,25.62,15.93,37.82,0.4503509789054126,B,0,Value
SKU00180,Frozen,Frozen_Sub1,Miko,200,102.56,68.2,33.5,0.9791049380151544,C,2,Premium
SKU00181,Beverages,Beverages_Sub4,BakeWell,1000,21.7,13.24,38.99,0.0038171341243471,A,1,Standard
SKU00182,Kids,Kids_Sub4,PureCare,1000,17.99,9.48,47.3,0.3403800926666749,B,1,Standard
SKU00183,Beverages,Beverages_Sub3,Miko,500,33.39,17.08,48.85,0.3039464012407238,D,0,Value
SKU00184,Staples,Staples_Sub4,ChillFrost,200,94.27,73.15,22.4,0.6649849034759953,B,2,Premium
SKU00185,Frozen,Frozen_Sub1,Miko,500,10.02,5.6,44.11,0.3897593874264921,D,0,Value
SKU00186,Essentials,Essentials_Sub4,Miko,500,55.4,43.26,21.91,0.4790700631033512,A,0,Value
SKU00187,Beverages,Beverages_Sub4,Miko,250,116.29,63.33,45.54,0.7076883263306187,C,2,Premium
SKU00188,Frozen,Frozen_Sub2,CoolSip,200,102.34,86.34,15.63,0.6213444972535296,A,2,Premium
SKU00189,Frozen,Frozen_Sub4,PureCare,1000,79.86,52.5,34.26,0.2184431828833071,E,1,Standard
SKU00190,Essentials,Essentials_Sub4,PureCare,250,15.07,10.53,30.13,0.2838284470235203,C,0,Value
SKU00191,Essentials,Essentials_Sub3,PureCare,500,90.33,64.1,29.04,0.0644912712491675,D,2,Premium
SKU00192,Snacks,Snacks_Sub1,BakeWell,250,47.44,40.14,15.39,0.6261761715931382,E,0,Value
SKU00193,Staples,Staples_Sub1,Miko,1000,74.11,62.88,15.15,0.8556960938375394,E,1,Standard
SKU00194,Essentials,Essentials_Sub4,ChillFrost,200,75.89,41.0,45.97,0.0938572848233562,E,0,Value
SKU00195,Beverages,Beverages_Sub4,CoolSip,200,17.12,14.29,16.53,0.0251419582772727,D,0,Value
SKU00196,Staples,Staples_Sub4,Miko,500,25.13,15.56,38.08,0.164824675346762,E,0,Value
SKU00197,Frozen,Frozen_Sub2,ChillFrost,200,87.29,50.9,41.69,0.5123637775457907,D,2,Premium
SKU00198,Kids,Kids_Sub2,ChillFrost,200,116.78,69.13,40.8,0.2715687647510398,C,2,Premium
SKU00199,Beverages,Beverages_Sub1,Miko,250,108.06,54.14,49.9,0.0397659649885695,B,2,Premium
SKU00200,Frozen,Frozen_Sub4,CoolSip,1000,61.66,40.55,34.24,0.4729713460955101,C,1,Standard
SKU00201,Staples,Staples_Sub3,BakeWell,1000,32.77,22.31,31.92,0.0055057991604208,A,1,Standard
SKU00202,Staples,Staples_Sub4,CoolSip,1000,21.88,13.53,38.16,0.8025856795798129,A,1,Standard
SKU00203,Staples,Staples_Sub2,CoolSip,250,112.49,71.88,36.1,0.0870927667957714,A,2,Premium
SKU00204,Beverages,Beverages_Sub4,BakeWell,500,106.78,74.87,29.88,0.0296682230647398,C,2,Premium
SKU00205,Staples,Staples_Sub3,CoolSip,200,112.24,62.61,44.22,0.3898723529415441,C,2,Premium
SKU00206,Kids,Kids_Sub4,BakeWell,200,38.4,28.27,26.38,0.29672764110409,B,0,Value
SKU00207,Kids,Kids_Sub2,BakeWell,1000,104.92,52.54,49.92,0.7175721247315944,A,1,Standard
SKU00208,Kids,Kids_Sub2,FizMax,250,83.18,64.89,21.99,0.6626645130593555,E,2,Premium
SKU00209,Frozen,Frozen_Sub3,ChillFrost,1000,92.63,48.62,47.51,0.0801800140819034,A,1,Standard
SKU00210,Snacks,Snacks_Sub3,BakeWell,200,81.11,65.77,18.91,0.5986924023190974,B,2,Premium
SKU00211,Frozen,Frozen_Sub2,PureCare,200,26.98,15.11,44.0,0.6378770926636339,E,0,Value
SKU00212,Snacks,Snacks_Sub1,Miko,500,68.74,37.79,45.02,0.011706610730904,D,0,Value
SKU00213,Frozen,Frozen_Sub3,PureCare,500,73.49,37.87,48.47,0.1230032951237456,A,0,Value
SKU00214,Beverages,Beverages_Sub3,PureCare,250,103.02,76.48,25.76,0.4299310773901481,C,2,Premium
SKU00215,Essentials,Essentials_Sub3,PureCare,200,104.79,74.04,29.34,0.2262791082142318,C,2,Premium
SKU00216,Frozen,Frozen_Sub4,ChillFrost,500,93.53,50.0,46.54,0.8896520330175663,B,2,Premium
SKU00217,Frozen,Frozen_Sub1,Miko,1000,53.23,36.41,31.6,0.5116813865815117,D,1,Standard
SKU00218,Essentials,Essentials_Sub3,ChillFrost,200,107.91,67.02,37.89,0.1544597472233237,E,2,Premium
SKU00219,Snacks,Snacks_Sub4,FizMax,1000,10.74,6.82,36.5,0.7917202592613465,C,1,Standard
SKU00220,Beverages,Beverages_Sub1,Miko,1000,76.64,48.1,37.24,0.2178925542549901,D,1,Standard
SKU00221,Staples,Staples_Sub1,ChillFrost,200,25.46,17.06,32.99,0.0275367198694654,C,0,Value
SKU00222,Frozen,Frozen_Sub3,BakeWell,1000,20.92,11.99,42.69,0.9256373300253358,C,1,Standard
SKU00223,Snacks,Snacks_Sub3,FizMax,250,93.18,61.54,33.96,0.2892447719726545,E,2,Premium
SKU00224,Snacks,Snacks_Sub1,BakeWell,250,51.23,34.11,33.42,0.4441277131657516,B,0,Value
SKU00225,Kids,Kids_Sub1,PureCare,200,41.72,34.89,16.37,0.3894818949024203,E,0,Value
SKU00226,Staples,Staples_Sub4,BakeWell,200,62.57,42.94,31.37,0.1683369559191302,E,0,Value
SKU00227,Frozen,Frozen_Sub3,CoolSip,500,43.26,25.56,40.92,0.1946238367048719,A,0,Value
SKU00228,Essentials,Essentials_Sub2,ChillFrost,200,116.31,80.86,30.48,0.3472770390305075,D,2,Premium
SKU00229,Essentials,Essentials_Sub3,BakeWell,500,99.84,57.16,42.75,0.7823883294600873,C,2,Premium
SKU00230,Kids,Kids_Sub2,Miko,200,97.18,64.29,33.84,0.7308180287118088,D,2,Premium
SKU00231,Essentials,Essentials_Sub1,BakeWell,1000,109.76,59.97,45.36,0.5930145003605977,B,1,Standard
SKU00232,Frozen,Frozen_Sub2,BakeWell,500,105.7,57.68,45.43,0.790509794274885,D,2,Premium
SKU00233,Essentials,Essentials_Sub1,ChillFrost,200,106.48,88.42,16.96,0.1487959694051156,C,2,Premium
SKU00234,Snacks,Snacks_Sub4,ChillFrost,1000,93.01,62.52,32.78,0.3024474782893799,D,1,Standard
SKU00235,Staples,Staples_Sub3,PureCare,250,93.8,59.59,36.47,0.5112754622007512,A,2,Premium
SKU00236,Frozen,Frozen_Sub2,PureCare,500,108.39,71.49,34.04,0.4434558363819041,D,2,Premium
SKU00237,Essentials,Essentials_Sub3,PureCare,1000,103.94,67.95,34.63,0.8469688542070605,C,1,Standard
SKU00238,Staples,Staples_Sub3,CoolSip,200,66.15,47.58,28.07,0.9263826067300868,B,2,Premium
SKU00239,Staples,Staples_Sub1,Miko,500,105.93,72.51,31.55,0.6325441099658279,E,2,Premium
SKU00240,Kids,Kids_Sub2,PureCare,1000,90.64,62.09,31.5,0.7933940143053477,C,1,Standard
SKU00241,Frozen,Frozen_Sub2,FizMax,200,19.88,9.96,49.9,0.0441619361778312,D,0,Value
SKU00242,Beverages,Beverages_Sub1,PureCare,500,25.71,19.63,23.65,0.768922782107641,A,0,Value
SKU00243,Beverages,Beverages_Sub4,CoolSip,250,21.48,13.74,36.03,0.7231494864646295,D,0,Value
SKU00244,Staples,Staples_Sub3,Miko,500,48.37,26.06,46.12,0.8082352100092222,E,0,Value
SKU00245,Snacks,Snacks_Sub1,BakeWell,500,67.48,40.82,39.51,0.0768620752761635,B,0,Value
