cluster,sku_id,category,brand,total_revenue,total_units,velocity,action,suggested_replacement,reason
C,SKU00083,Kids,FizMax,18684.61,911,4.18,Consider Removal,SKU00091,Low Sales Performance
C,SKU00089,Kids,PureCare,16027.36,919,4.14,Consider Removal,SKU00091,Low Sales Performance
C,SKU00094,Frozen,Miko,18984.42,819,4.07,Consider Removal,SKU00213,Low Sales Performance
C,SKU00120,Kids,BakeWell,12159.72,834,3.84,Consider Removal,SKU00091,Low Sales Performance
C,SKU00121,Frozen,CoolSip,12310.35,885,4.0,Consider Removal,SKU00213,Low Sales Performance
C,SKU00123,Staples,FizMax,14832.93,777,3.9,Consider Removal,SKU00026,Low Sales Performance
C,SKU00124,Beverages,FizMax,18890.15,809,3.99,Consider Removal,SKU00199,Low Sales Performance
C,SKU00142,Essentials,CoolSip,18970.64,884,3.86,Consider Removal,SKU00075,Low Sales Performance
C,SKU00143,Staples,CoolSip,10366.56,828,3.94,Consider Removal,SKU00026,Low Sales Performance
C,SKU00175,Essentials,CoolSip,11338.11,857,4.14,Consider Removal,SKU00075,Low Sales Performance
C,SKU00182,Kids,PureCare,14931.7,830,4.19,Consider Removal,SKU00091,Low Sales Performance
C,SKU00185,Frozen,Miko,9428.82,941,4.13,Consider Removal,SKU00213,Low Sales Performance
C,SKU00190,Essentials,PureCare,10292.81,683,3.82,Consider Removal,SKU00075,Low Sales Performance
C,SKU00195,Beverages,CoolSip,14192.48,829,4.0,Consider Removal,SKU00199,Low Sales Performance
C,SKU00219,Snacks,FizMax,9537.12,888,4.13,Consider Removal,SKU00107,Low Sales Performance
C,SKU00222,Frozen,BakeWell,16317.6,780,4.06,Consider Removal,SKU00213,Low Sales Performance
C,SKU00241,Frozen,FizMax,16142.56,812,3.9,Consider Removal,SKU00213,Low Sales Performance
C,SKU00243,Beverages,CoolSip,17441.76,812,4.16,Consider Removal,SKU00199,Low Sales Performance
C,SKU00265,Frozen,PureCare,17259.25,775,3.8,Consider Removal,SKU00213,Low Sales Performance
C,SKU00270,Snacks,Miko,9436.63,791,4.06,Consider Removal,SKU00107,Low Sales Performance
C,SKU00271,Kids,Miko,8617.35,849,3.93,Consider Removal,SKU00091,Low Sales Performance
C,SKU00278,Beverages,PureCare,15661.2,930,3.99,Consider Removal,SKU00199,Low Sales Performance
C,SKU00288,Staples,PureCare,10011.89,911,4.05,Consider Removal,SKU00026,Low Sales Performance
C,SKU00294,Snacks,BakeWell,18952.8,894,3.99,Consider Removal,SKU00107,Low Sales Performance
D,SKU00009,Beverages,Miko,20200.42,1007,2.98,Consider Removal,SKU00199,Low Sales Performance
D,SKU00018,Essentials,FizMax,17633.0,916,2.95,Consider Removal,SKU00228,Low Sales Performance
D,SKU00036,Kids,FizMax,11202.84,1012,2.77,Consider Removal,SKU00207,Low Sales Performance
D,SKU00059,Essentials,PureCare,13666.66,938,2.94,Consider Removal,SKU00228,Low Sales Performance
D,SKU00062,Snacks,FizMax,18845.91,927,2.78,Consider Removal,SKU00079,Low Sales Performance
D,SKU00067,Beverages,BakeWell,17396.4,872,2.68,Consider Removal,SKU00199,Low Sales Performance
D,SKU00083,Kids,FizMax,19628.07,957,2.82,Consider Removal,SKU00207,Low Sales Performance
D,SKU00087,Beverages,ChillFrost,19154.85,893,2.85,Consider Removal,SKU00199,Low Sales Performance
D,SKU00089,Kids,PureCare,17056.32,978,2.79,Consider Removal,SKU00207,Low Sales Performance
D,SKU00120,Kids,BakeWell,14405.04,988,2.74,Consider Removal,SKU00207,Low Sales Performance
D,SKU00121,Frozen,CoolSip,14410.76,1036,3.21,Consider Removal,Review Category Mix,Low Sales Performance
D,SKU00123,Staples,FizMax,20426.3,1070,2.91,Consider Removal,SKU00026,Low Sales Performance
D,SKU00132,Snacks,BakeWell,19506.7,970,3.07,Consider Removal,SKU00079,Low Sales Performance
D,SKU00143,Staples,CoolSip,13421.44,1072,2.92,Consider Removal,SKU00026,Low Sales Performance
D,SKU00175,Essentials,CoolSip,13044.78,986,3.09,Consider Removal,SKU00228,Low Sales Performance
D,SKU00181,Beverages,BakeWell,21092.4,972,2.8,Consider Removal,SKU00199,Low Sales Performance
D,SKU00182,Kids,PureCare,17000.55,945,2.68,Consider Removal,SKU00207,Low Sales Performance
D,SKU00185,Frozen,Miko,10671.3,1065,2.99,Consider Removal,SKU00121,Low Sales Performance
D,SKU00190,Essentials,PureCare,14874.09,987,2.85,Consider Removal,SKU00228,Low Sales Performance
D,SKU00195,Beverages,CoolSip,15681.92,916,2.83,Consider Removal,SKU00199,Low Sales Performance
D,SKU00202,Staples,CoolSip,18773.04,858,2.73,Consider Removal,SKU00026,Low Sales Performance
D,SKU00219,Snacks,FizMax,10095.6,940,2.76,Consider Removal,SKU00079,Low Sales Performance
D,SKU00222,Frozen,BakeWell,20648.04,987,2.9,Consider Removal,SKU00121,Low Sales Performance
D,SKU00241,Frozen,FizMax,20337.24,1023,2.96,Consider Removal,SKU00121,Low Sales Performance
D,SKU00243,Beverages,CoolSip,20363.04,948,2.92,Consider Removal,SKU00199,Low Sales Performance
D,SKU00270,Snacks,Miko,12371.41,1037,2.86,Consider Removal,SKU00079,Low Sales Performance
D,SKU00271,Kids,Miko,10322.55,1017,2.84,Consider Removal,SKU00207,Low Sales Performance
D,SKU00278,Beverages,PureCare,17900.92,1063,2.87,Consider Removal,SKU00199,Low Sales Performance
D,SKU00288,Staples,PureCare,10561.39,961,2.77,Consider Removal,SKU00026,Low Sales Performance
D,SKU00294,Snacks,BakeWell,21306.0,1005,2.95,Consider Removal,SKU00079,Low Sales Performance
